id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_properties_user,product.properties,product_properties.model_product_properties,product_properties.group_el_pro_user,1,1,1,1
access_product_properties_manager,product.properties,product_properties.model_product_properties,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_static_user,product.properties.static,product_properties.model_product_properties_static,product_properties.group_el_pro_user,1,1,1,1
access_product_properties_static_manager,product.properties.static,product_properties.model_product_properties_static,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_static_dropdown_user,product.properties.static.dropdown,product_properties.model_product_properties_static_dropdown,product_properties.group_el_pro_user,1,1,1,1
access_product_properties_static_dropdown_print_manager,product.properties.static.dropdown,product_properties.model_product_properties_static_dropdown,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_print_user,product.properties.print,product_properties.model_product_properties_print,product_properties.group_el_pro_user,1,1,1,1
access_product_properties_print_manager,product.properties.print,product_properties.model_product_properties_print,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_user,product,product_properties.model_product_properties,product_properties.group_el_pro_user,1,0,0,0
access_product_properties_manager,product.properties.category,product_properties.model_product_properties_category,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_lines_user,product.properties.category.lines,product_properties.model_product_properties_category_lines,product_properties.group_el_pro_user,1,0,0,0
access_product_properties_package_user,product.properties.package,product_properties.model_product_properties_package,product_properties.group_el_pro_user,1,1,1,0
access_product_prperties_lines_manager,product.properties.category.lines,product_properties.model_product_properties_category_lines,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_type_user,product.properties.type,product_properties.model_product_properties_type,product_properties.group_el_pro_user,1,1,0,0
access_product_properties_type_manager,product.properties.type,product_properties.model_product_properties_type,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_uom_user,product.properties.uom,product_properties.model_product_properties_uom,product_properties.group_el_pro_user,1,1,0,0
access_product_properties_uom_manager,product.properties.uom,product_properties.model_product_properties_uom,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_dropdown_user,product.properties.dropdown,product_properties.model_product_properties_dropdown,product_properties.group_el_pro_user,1,1,0,0
access_product_properties_dropdown_manager,product.properties.dropdown,product_properties.model_product_properties_dropdown,product_properties.group_el_pro_manager,1,1,1,1
access_product_properties_package_manager,product.properties.package,product_properties.model_product_properties_package,product_properties.group_el_pro_manager,1,1,1,1
access_product_manufacturer_user,product.manufacturer,product_properties.model_product_manufacturer,base.group_user,1,1,1,1
access_product_manufacturer_datasheets_user,product.manufacturer.datasheets,product_properties.model_product_manufacturer_datasheets,base.group_user,1,1,1,1
